region,state,county,var_name,shock_lab,mn,se,lower,upper,county_rank
Equatoria,Eastern Equatoria,Budi,pest,Crop pests,2.4693548387096773,0.12776125998808477,2.2189427691330312,2.7197669082863234,2
Equatoria,Eastern Equatoria,Budi,flood,Floods,2.3838709677419354,0.12527148807000033,2.1383388511247348,2.629403084359136,3
Equatoria,Eastern Equatoria,Budi,littlerain,Drought,2.324193548387097,0.12511745585691814,2.078963334907537,2.5694237618666564,4
Equatoria,Eastern Equatoria,Budi,cropdisease,Crop disease,2.293548387096774,0.12560317957745165,2.047366155124969,2.539730619068579,5
Equatoria,Eastern Equatoria,Budi,aginput,No crop inputs,2.1145161290322583,0.12372513528442124,1.8720148638747927,2.357017394189724,6
Equatoria,Eastern Equatoria,Budi,lossland,Loss of land,1.685483870967742,0.11815355268323502,1.4539029077086014,1.9170648342268826,7
Equatoria,Eastern Equatoria,Budi,erosion,Erosion,1.6290322580645162,0.11505874736695745,1.4035171132252797,1.8545474029037528,8
Equatoria,Eastern Equatoria,Budi,livestockdisease,Livestock disease,1.4967741935483871,0.11490369810138065,1.271562945269681,1.7219854418270932,9
Equatoria,Eastern Equatoria,Budi,theft,Theft,1.4451612903225806,0.11142854439596701,1.2267613433064852,1.663561237338676,10
Equatoria,Eastern Equatoria,Budi,croptheft,Crop theft,1.0935483870967742,0.09877795954807467,0.8999435863825478,1.2871531878110005,11
Equatoria,Eastern Equatoria,Budi,livestockinput,No livestock inputs,1.020967741935484,0.09917486743893669,0.8265850017551679,1.2153504821157999,12
Equatoria,Eastern Equatoria,Budi,livestocktheft,Livestock theft,0.9516129032258065,0.09806279843582334,0.7594098182915927,1.1438159881600203,13
Equatoria,Eastern Equatoria,Budi,illness,Illness in household,0.7838709677419354,0.08323790875903016,0.6207246665742363,0.9470172689096346,14
Equatoria,Eastern Equatoria,Budi,nosell,Unable to sell,0.7741935483870968,0.08871358582249454,0.6003149201750074,0.9480721765991861,15
Equatoria,Eastern Equatoria,Budi,death,Death in household,0.7516129032258064,0.08917296200815916,0.5768338976898144,0.9263919087617984,16
Greater Upper Nile,Jonglei,Duk,foodpriceinc,Increase in food prices,6.857142857142857,0.06193921086472502,6.735742003847996,6.978543710437718,1
Greater Upper Nile,Jonglei,Duk,flood,Floods,6.289575289575289,0.0875890174644498,6.117900815344967,6.461249763805611,2
Greater Upper Nile,Jonglei,Duk,lossland,Loss of land,5.2335907335907335,0.13279650988891034,4.97330957420847,5.493871892972997,3
Greater Upper Nile,Jonglei,Duk,erosion,Erosion,5.173745173745174,0.13183173606728782,4.91535497105329,5.432135376437058,4
Greater Upper Nile,Jonglei,Duk,cropdisease,Crop disease,4.899613899613899,0.13038516390781224,4.644058978354588,5.155168820873211,5
Greater Upper Nile,Jonglei,Duk,aginput,No crop inputs,4.891891891891892,0.12864327150962065,4.639751079733036,5.1440327040507485,6
Greater Upper Nile,Jonglei,Duk,pest,Crop pests,4.855212355212355,0.13501903643892277,4.590575043792067,5.119849666632644,7
Greater Upper Nile,Jonglei,Duk,littlerain,Drought,4.0482625482625485,0.1447831638627617,3.7644875470915355,4.3320375494335615,8
Greater Upper Nile,Jonglei,Duk,livestockdisease,Livestock disease,4.04054054054054,0.1519601832757943,3.7426985813199836,4.338382499761098,9
Greater Upper Nile,Jonglei,Duk,livestockinput,No livestock inputs,3.862934362934363,0.14649425246702066,3.5758056280990025,4.150063097769723,10
Greater Upper Nile,Jonglei,Duk,livestocktheft,Livestock theft,3.8166023166023164,0.15518704801910077,3.512435702484879,4.120768930719754,11
Greater Upper Nile,Jonglei,Duk,theft,Theft,3.7837837837837838,0.1590162070224756,3.4721120180197316,4.095455549547836,12
Greater Upper Nile,Jonglei,Duk,nosell,Unable to sell,3.247104247104247,0.14948550776204209,2.9541126518906444,3.5400958423178497,13
Greater Upper Nile,Jonglei,Duk,croptheft,Crop theft,3.023166023166023,0.15239662027284415,2.7244686474312485,3.3218633989007977,14
Greater Upper Nile,Jonglei,Duk,illness,Illness in household,2.469111969111969,0.14513365127377933,2.1846500126153616,2.7535739256085767,15
Greater Upper Nile,Jonglei,Duk,death,Death in household,1.9961389961389961,0.146528964089981,1.7089422265226335,2.283335765755359,16
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,foodpriceinc,Increase in food prices,4.350912778904665,0.13654421144567588,4.08328612447114,4.61853943333819,1
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,flood,Floods,3.6707317073170733,0.13694852796560383,3.4023125925044897,3.939150822129657,2
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,littlerain,Drought,3.663286004056795,0.13271346013313368,3.4031676221958533,3.923404385917737,3
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,erosion,Erosion,2.68762677484787,0.13584195111904107,2.4213765506545495,2.953876999041191,4
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,livestockdisease,Livestock disease,2.3204868154158214,0.1361673433248012,2.053598822499211,2.5873748083324317,5
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,aginput,No crop inputs,2.129817444219067,0.12673199691375092,1.881422730268115,2.378212158170019,6
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,theft,Theft,1.886178861788618,0.12368604720713024,1.6437542092626427,2.128603514314593,7
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,pest,Crop pests,1.8640973630831643,0.12499929126807394,1.6190987521977394,2.1090959739685893,8
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,cropdisease,Crop disease,1.8539553752535496,0.12479447288237253,1.6093582084040994,2.0985525421029996,9
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,livestockinput,No livestock inputs,1.7809330628803246,0.1222386377045385,1.541345332979429,2.02052079278122,10
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,lossland,Loss of land,1.7342799188640974,0.11500694698678803,1.508866302769993,1.9596935349582019,11
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,illness,Illness in household,1.356997971602434,0.11845017486834987,1.1248356288604684,1.5891603143443997,12
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,nosell,Unable to sell,1.2210953346855984,0.10327230263273446,1.0186816215254388,1.423509047845758,13
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,croptheft,Crop theft,0.9006085192697769,0.0911250371558762,0.7220034464442595,1.0792135920952943,14
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,livestocktheft,Livestock theft,0.8316430020283976,0.08544890519602932,0.6641631478441801,0.9991228562126151,15
Bahr el Ghazal,Western Bahr-El-Ghazel,Jur River,death,Death in household,0.7991886409736308,0.089227470901163,0.6243027980073514,0.9740744839399103,16
Equatoria,Eastern Equatoria,Kapoeta North,littlerain,Drought,5.642394822006472,0.10897199834595758,5.428809705248395,5.855979938764549,1
Equatoria,Eastern Equatoria,Kapoeta North,foodpriceinc,Increase in food prices,5.373182552504039,0.10701308764541621,5.163436900719023,5.582928204289055,2
Equatoria,Eastern Equatoria,Kapoeta North,livestockdisease,Livestock disease,5.105177993527508,0.11816500277120902,4.873574588095938,5.3367813989590775,3
Equatoria,Eastern Equatoria,Kapoeta North,cropdisease,Crop disease,4.81421647819063,0.13050850302880687,4.558419812254169,5.070013144127092,4
Equatoria,Eastern Equatoria,Kapoeta North,pest,Crop pests,4.65,0.13114910824105036,4.392947747847542,4.907052252152459,5
Equatoria,Eastern Equatoria,Kapoeta North,nosell,Unable to sell,4.315024232633279,0.12348882404059829,4.072986137513706,4.557062327752852,6
Equatoria,Eastern Equatoria,Kapoeta North,livestockinput,No livestock inputs,4.024193548387097,0.13104562607080328,3.7673441212883225,4.281042975485871,7
Equatoria,Eastern Equatoria,Kapoeta North,livestocktheft,Livestock theft,3.9048387096774193,0.13585613944353392,3.6385606763680927,4.1711167429867455,8
Equatoria,Eastern Equatoria,Kapoeta North,aginput,No crop inputs,3.591276252019386,0.1312471042500222,3.3340319276893426,3.8485205763494292,9
Equatoria,Eastern Equatoria,Kapoeta North,flood,Floods,3.3069466882067853,0.13224008327870682,3.04775612498052,3.5661372514330507,10
Equatoria,Eastern Equatoria,Kapoeta North,erosion,Erosion,3.0956239870340356,0.13593756011790015,2.8291863692029513,3.36206160486512,11
Equatoria,Eastern Equatoria,Kapoeta North,lossland,Loss of land,2.706451612903226,0.13048706938362126,2.450696956911328,2.9622062688951236,12
Equatoria,Eastern Equatoria,Kapoeta North,illness,Illness in household,2.320388349514563,0.12621782861404096,2.0730014054310426,2.5677752935980833,13
Equatoria,Eastern Equatoria,Kapoeta North,theft,Theft,1.7427184466019416,0.11686985732016261,1.5136535262544228,1.9717833669494604,14
Equatoria,Eastern Equatoria,Kapoeta North,death,Death in household,1.4096774193548387,0.11223015053892033,1.1897063242985548,1.6296485144111226,15
Equatoria,Eastern Equatoria,Kapoeta North,croptheft,Crop theft,1.3774193548387097,0.10587125866714954,1.1699116878510967,1.5849270218263227,16
Greater Upper Nile,Unity,Leer,flood,Floods,7.111290322580645,0.06283637850525835,6.988131020710338,7.234449624450952,1
Greater Upper Nile,Unity,Leer,foodpriceinc,Increase in food prices,7.082258064516129,0.07074576567587204,6.9435963637914195,7.220919765240838,2
Greater Upper Nile,Unity,Leer,erosion,Erosion,5.819354838709677,0.11070870366372089,5.6023657795287845,6.03634389789057,3
Greater Upper Nile,Unity,Leer,lossland,Loss of land,5.156451612903226,0.12540854278908892,4.910650869036611,5.40225235676984,4
Greater Upper Nile,Unity,Leer,littlerain,Drought,4.366129032258065,0.13424027363229782,4.1030180959387605,4.629239968577369,5
Greater Upper Nile,Unity,Leer,theft,Theft,4.22741935483871,0.14534066600675907,3.9425516494654618,4.512287060211958,6
Greater Upper Nile,Unity,Leer,nosell,Unable to sell,1.8016129032258064,0.1265335177509586,1.5536072084339274,2.0496185980176853,7
Greater Upper Nile,Unity,Leer,livestocktheft,Livestock theft,1.4774193548387098,0.11873668257475246,1.2446954569921949,1.7101432526852247,8
Greater Upper Nile,Unity,Leer,livestockdisease,Livestock disease,1.3596774193548387,0.11300351776408038,1.138190524537241,1.5811643141724363,9
Greater Upper Nile,Unity,Leer,livestockinput,No livestock inputs,1.2758064516129033,0.10904955503374116,1.0620693237467707,1.489543579479036,10
Greater Upper Nile,Unity,Leer,illness,Illness in household,1.1241935483870968,0.1043560728667558,0.9196556455682554,1.3287314512059383,11
Greater Upper Nile,Unity,Leer,aginput,No crop inputs,0.6629032258064517,0.08517969672555799,0.495951020224358,0.8298554313885453,12
Greater Upper Nile,Unity,Leer,pest,Crop pests,0.6548387096774193,0.0852039926923011,0.4878388840005091,0.8218385353543295,13
Greater Upper Nile,Unity,Leer,death,Death in household,0.6016129032258064,0.08203274957260005,0.4408287140635103,0.7623970923881025,14
Greater Upper Nile,Unity,Leer,cropdisease,Crop disease,0.4967741935483871,0.07384868656193887,0.35203076788698695,0.6415176192097872,15
Greater Upper Nile,Unity,Leer,croptheft,Crop theft,0.4274193548387097,0.07149552770966926,0.287288120527758,0.5675505891496614,16
Greater Upper Nile,Unity,Mayendit,flood,Floods,7.161983471074381,0.06940258961785555,7.025954395423383,7.298012546725378,1
Greater Upper Nile,Unity,Mayendit,foodpriceinc,Increase in food prices,6.678217821782178,0.0943867161275767,6.493219858172128,6.863215785392229,2
Greater Upper Nile,Unity,Mayendit,erosion,Erosion,6.332231404958677,0.1098336830297194,6.116957386220427,6.5475054236969275,3
Greater Upper Nile,Unity,Mayendit,lossland,Loss of land,5.945544554455446,0.119450173822066,5.711422213764196,6.1796668951466955,4
Greater Upper Nile,Unity,Mayendit,littlerain,Drought,3.5074626865671643,0.1506695818421484,3.2121503061565533,3.8027750669777753,5
Greater Upper Nile,Unity,Mayendit,theft,Theft,3.4016528925619833,0.1518264763846774,3.104072998848016,3.699232786275951,6
Greater Upper Nile,Unity,Mayendit,livestockdisease,Livestock disease,2.607260726072607,0.14331733239966007,2.326358754569273,2.888162697575941,7
Greater Upper Nile,Unity,Mayendit,nosell,Unable to sell,2.567656765676568,0.14244108848869183,2.288472232238732,2.846841299114404,8
Greater Upper Nile,Unity,Mayendit,livestockinput,No livestock inputs,2.1716171617161715,0.135969545702685,1.9051168521389088,2.438117471293434,9
Greater Upper Nile,Unity,Mayendit,illness,Illness in household,1.7933884297520661,0.12625781753519247,1.5459231073830888,2.0408537521210435,10
Greater Upper Nile,Unity,Mayendit,livestocktheft,Livestock theft,1.783828382838284,0.12765663155572401,1.5336213849890648,2.034035380687503,11
Greater Upper Nile,Unity,Mayendit,cropdisease,Crop disease,1.1815181518151816,0.11247420132051651,0.9610687172269692,1.401967586403394,12
Greater Upper Nile,Unity,Mayendit,pest,Crop pests,1.066006600660066,0.1086670400214902,0.8530192022179451,1.2789939991021868,13
Greater Upper Nile,Unity,Mayendit,aginput,No crop inputs,0.9702970297029703,0.10268024416155179,0.7690437511463288,1.1715503082596117,14
Greater Upper Nile,Unity,Mayendit,death,Death in household,0.8597359735973598,0.09799948563027139,0.6676569817620278,1.0518149654326916,15
Greater Upper Nile,Unity,Mayendit,croptheft,Crop theft,0.5412541254125413,0.07941891090671219,0.3855930600353854,0.6969151907896971,16
Greater Upper Nile,Unity,Paynijar,flood,Floods,7.351132686084142,0.06963196335849439,7.214654037901493,7.487611334266791,1
Greater Upper Nile,Unity,Paynijar,foodpriceinc,Increase in food prices,6.80064829821718,0.08765852544256686,6.628837588349748,6.972459008084611,2
Greater Upper Nile,Unity,Paynijar,erosion,Erosion,6.033980582524272,0.12269587477631543,5.793496667962694,6.27446449708585,3
Greater Upper Nile,Unity,Paynijar,lossland,Loss of land,5.891410048622366,0.12736764494580252,5.641769464528593,6.141050632716139,4
Greater Upper Nile,Unity,Paynijar,livestockdisease,Livestock disease,2.9563106796116503,0.14919740547003343,2.6638837648903846,3.248737594332916,5
Greater Upper Nile,Unity,Paynijar,theft,Theft,2.375,0.13826510574924253,2.1040003927314848,2.6459996072685152,6
Greater Upper Nile,Unity,Paynijar,illness,Illness in household,2.180487804878049,0.13161312392616645,1.9225260819827628,2.438449527773335,7
Greater Upper Nile,Unity,Paynijar,nosell,Unable to sell,1.9530744336569579,0.1304588227613187,1.6973751410447733,2.2087737262691425,8
Greater Upper Nile,Unity,Paynijar,livestockinput,No livestock inputs,1.9142394822006472,0.13090850283380437,1.6576588166463906,2.170820147754904,9
Greater Upper Nile,Unity,Paynijar,livestocktheft,Livestock theft,1.4061488673139158,0.11667856090488712,1.177458887940337,1.6348388466874946,10
Greater Upper Nile,Unity,Paynijar,death,Death in household,1.2006472491909386,0.11204702393523422,0.9810350822778795,1.4202594161039976,11
Greater Upper Nile,Unity,Paynijar,aginput,No crop inputs,0.9155844155844156,0.09312796598663536,0.7330536022506103,1.098115228918221,12
Greater Upper Nile,Unity,Paynijar,cropdisease,Crop disease,0.6941747572815534,0.08338431136468173,0.5307415070067772,0.8576080075563296,13
Greater Upper Nile,Unity,Paynijar,pest,Crop pests,0.6423948220064725,0.07897075646106255,0.4876121393427899,0.797177504670155,14
Greater Upper Nile,Unity,Paynijar,littlerain,Drought,0.5818476499189628,0.07451098396305936,0.4358061213513664,0.7278891784865591,15
Greater Upper Nile,Unity,Paynijar,croptheft,Crop theft,0.5663430420711975,0.07705135555003152,0.4153223851931357,0.7173636989492592,16
Greater Upper Nile,Jonglei,Pibor,flood,Floods,5.583333333333333,0.09036796187800755,5.406212128052438,5.760454538614228,1
Greater Upper Nile,Jonglei,Pibor,foodpriceinc,Increase in food prices,5.416666666666667,0.09980713001388766,5.221044691839447,5.612288641493887,2
Greater Upper Nile,Jonglei,Pibor,livestockdisease,Livestock disease,4.632978723404255,0.12587357215131947,4.386266521987669,4.879690924820841,3
Greater Upper Nile,Jonglei,Pibor,livestocktheft,Livestock theft,4.49290780141844,0.1273157514929999,4.24336892849216,4.74244667434472,4
Greater Upper Nile,Jonglei,Pibor,littlerain,Drought,4.25709219858156,0.12424547266526607,4.013571072157639,4.500613325005482,5
Greater Upper Nile,Jonglei,Pibor,livestockinput,No livestock inputs,4.101063829787234,0.13071207308616717,3.8448681665383466,4.357259493036122,6
Greater Upper Nile,Jonglei,Pibor,nosell,Unable to sell,4.00709219858156,0.12548448155574354,3.761142614732303,4.2530417824308175,7
Greater Upper Nile,Jonglei,Pibor,aginput,No crop inputs,3.9273049645390072,0.1319921496337038,3.6686003512569476,4.186009577821067,8
Greater Upper Nile,Jonglei,Pibor,cropdisease,Crop disease,3.902482269503546,0.13186822424443817,3.6440205499844476,4.160943989022645,9
Greater Upper Nile,Jonglei,Pibor,pest,Crop pests,3.7092198581560285,0.13024228469056778,3.4539449801625155,3.9644947361495415,10
Greater Upper Nile,Jonglei,Pibor,theft,Theft,3.5407801418439715,0.1327302433073733,3.28062886496152,3.800931418726423,11
Greater Upper Nile,Jonglei,Pibor,illness,Illness in household,3.3173758865248226,0.12794764993796892,3.0665984926464036,3.5681532804032416,12
Greater Upper Nile,Jonglei,Pibor,croptheft,Crop theft,2.6560283687943262,0.13317092207878933,2.395013361519899,2.9170433760687535,13
Greater Upper Nile,Jonglei,Pibor,death,Death in household,2.0921985815602837,0.12964722339891438,1.8380900236984115,2.346307139422156,14
Greater Upper Nile,Jonglei,Pibor,erosion,Erosion,1.9769503546099292,0.12927618679536082,1.723569028491022,2.2303316807288365,15
Greater Upper Nile,Jonglei,Pibor,lossland,Loss of land,1.875886524822695,0.12689876616537177,1.6271649431385664,2.1246081065068236,16
Greater Upper Nile,Upper Nile,Ulang,flood,Floods,6.647540983606557,0.19853211878111118,6.258418030795579,7.036663936417535,1
Greater Upper Nile,Upper Nile,Ulang,foodpriceinc,Increase in food prices,6.1735537190082646,0.1805553439380148,5.819665244889755,6.527442193126774,2
Greater Upper Nile,Upper Nile,Ulang,erosion,Erosion,5.967213114754099,0.24744581318053363,5.482219320920253,6.452206908587945,3
Greater Upper Nile,Upper Nile,Ulang,lossland,Loss of land,5.860655737704918,0.24452148475330374,5.381393627588443,6.339917847821393,4
Greater Upper Nile,Upper Nile,Ulang,littlerain,Drought,5.262295081967213,0.2932661770958956,4.687493374859258,5.837096789075169,5
Greater Upper Nile,Upper Nile,Ulang,pest,Crop pests,4.30327868852459,0.3046159235734382,3.7062314783206514,4.9003258987285285,6
Greater Upper Nile,Upper Nile,Ulang,cropdisease,Crop disease,4.213114754098361,0.3038009468981804,3.617664898177927,4.808564610018794,7
Greater Upper Nile,Upper Nile,Ulang,livestockdisease,Livestock disease,4.057377049180328,0.30868281561629535,3.452358730572389,4.662395367788267,8
Greater Upper Nile,Upper Nile,Ulang,livestockinput,No livestock inputs,3.8688524590163933,0.30750685964177865,3.266139014118507,4.471565903914279,9
Greater Upper Nile,Upper Nile,Ulang,nosell,Unable to sell,3.778688524590164,0.31738505629239205,3.1566138142570757,4.400763234923252,10
Greater Upper Nile,Upper Nile,Ulang,aginput,No crop inputs,3.7459016393442623,0.30961677791765774,3.139052754625653,4.352750524062872,11
Greater Upper Nile,Upper Nile,Ulang,croptheft,Crop theft,2.5737704918032787,0.3077198558074549,1.970639574420667,3.1769014091858905,12
Greater Upper Nile,Upper Nile,Ulang,livestocktheft,Livestock theft,2.5491803278688523,0.3015343634872975,1.9581729754337491,3.1401876803039555,13
Greater Upper Nile,Upper Nile,Ulang,illness,Illness in household,2.3852459016393444,0.30026107984525424,1.796734185142646,2.973757618136043,14
Greater Upper Nile,Upper Nile,Ulang,theft,Theft,2.377049180327869,0.3040457605847017,1.7811194895818536,2.9729788710738845,15
Greater Upper Nile,Upper Nile,Ulang,death,Death in household,2.139344262295082,0.3004570365373985,1.550448470681781,2.728240053908383,16
Greater Upper Nile,Jonglei,Uror,flood,Floods,6.584415584415584,0.08645474508651209,6.414964284046021,6.753866884785148,1
Greater Upper Nile,Jonglei,Uror,foodpriceinc,Increase in food prices,6.35064935064935,0.09381489574900083,6.166772154981309,6.534526546317392,2
Greater Upper Nile,Jonglei,Uror,livestockdisease,Livestock disease,5.053571428571429,0.13457771272176564,4.789799111636768,5.31734374550609,3
Greater Upper Nile,Jonglei,Uror,erosion,Erosion,4.8977272727272725,0.13167613378308526,4.639642050512426,5.155812494942119,4
Greater Upper Nile,Jonglei,Uror,nosell,Unable to sell,4.805194805194805,0.13463057476068815,4.541318878663857,5.069070731725754,5
Greater Upper Nile,Jonglei,Uror,livestockinput,No livestock inputs,4.746753246753247,0.13441345483666994,4.483302875273374,5.01020361823312,6
Greater Upper Nile,Jonglei,Uror,theft,Theft,4.366883116883117,0.14309397393082354,4.086418927978703,4.647347305787531,7
Greater Upper Nile,Jonglei,Uror,livestocktheft,Livestock theft,4.154220779220779,0.14420811316197485,3.8715728774233082,4.436868681018249,8
Greater Upper Nile,Jonglei,Uror,lossland,Loss of land,4.134740259740259,0.1396276229194983,3.8610701188180427,4.408410400662476,9
Greater Upper Nile,Jonglei,Uror,illness,Illness in household,3.840909090909091,0.14297701606212102,3.560674139427334,4.121144042390848,10
Greater Upper Nile,Jonglei,Uror,littlerain,Drought,2.5064935064935066,0.1386045019700127,2.2348286826322816,2.7781583303547315,11
Greater Upper Nile,Jonglei,Uror,aginput,No crop inputs,2.3262987012987013,0.13436356904344143,2.0629461059735563,2.5896512966238463,12
Greater Upper Nile,Jonglei,Uror,cropdisease,Crop disease,2.219155844155844,0.13270308853243507,1.9590577906322713,2.479253897679417,13
Greater Upper Nile,Jonglei,Uror,death,Death in household,2.0487012987012987,0.13404025748540108,1.7859823940299127,2.311420203372685,14
Greater Upper Nile,Jonglei,Uror,pest,Crop pests,1.9756493506493507,0.12842945971439437,1.7239276096091376,2.2273710916895637,15
Greater Upper Nile,Jonglei,Uror,croptheft,Crop theft,1.594155844155844,0.11974944543845913,1.3594469310964643,1.828864757215224,16
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,foodpriceinc,Increase in food prices,2.9388753056234718,0.16144571707339886,2.62244170015961,3.2553089110873334,1
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,theft,Theft,1.9951100244498778,0.14436849951244482,1.712147765405486,2.2780722834942697,2
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,littlerain,Drought,1.6805896805896805,0.13202979798029563,1.421811276548301,1.93936808463106,3
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,flood,Floods,1.6461916461916462,0.1283712333736899,1.394584028779214,1.8977992636040784,4
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,aginput,No crop inputs,1.3667481662591687,0.12247223085767092,1.1267025937781336,1.6067937387402038,5
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,erosion,Erosion,1.2825552825552826,0.1206794343465762,1.0460235912359932,1.519086973874572,6
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,cropdisease,Crop disease,1.1418092909535453,0.11481467518603211,0.9167725275889224,1.3668460543181682,7
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,lossland,Loss of land,1.114914425427873,0.11402445435152521,0.8914264948988835,1.3384023559568623,8
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,pest,Crop pests,1.0441176470588236,0.11070746044266526,0.8271310245911997,1.2611042695264474,9
Bahr el Ghazal,Western Bahr-El-Ghazel,Wau,croptheft,Crop theft,0.8679706601466992,0.10728951901984271,0.6576832028678075,1.078258117425591,10
